run_id,task_id,variant_id,track,architecture,backend,thinking_enabled,language_stressor,schema_stressor,context_stressor,efficiency_stressor,failure_summary,answer_match,arg_exact,avoidable_retries,completion_tokens,controller_repair_count,evidence_hit_rate,exact_match,final_state_match,hallucinated_tool_rate,interface_reliability_score,latency_ms,malformed_call_rate,mrr,ndcg,prompt_tokens,recall_at_k,recovery_correct,steps_taken,success,token_budget_used,tool_exact
20260409T090626Z_monolith_think_001_math_think_001_math_clean,think_001_math,think_001_math_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,3,0,,1.0,,0.0,,17096,0.0,,,156,,,0,1.0,,
20260409T090626Z_monolith_think_002_discount_think_002_discount_clean,think_002_discount,think_002_discount_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,5,0,,1.0,,0.0,,436,0.0,,,167,,,0,1.0,,
20260409T090627Z_monolith_think_003_policy_reasoning_think_003_policy_reasoning_clean,think_003_policy_reasoning,think_003_policy_reasoning_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,4,0,,1.0,,0.0,,555,0.0,,,225,,,0,1.0,,
20260409T090627Z_monolith_think_004_code_fix_think_004_code_fix_clean,think_004_code_fix,think_004_code_fix_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,7,0,,1.0,,0.0,,491,0.0,,,162,,,0,1.0,,
20260409T090628Z_monolith_think_005_release_owner_think_005_release_owner_clean,think_005_release_owner,think_005_release_owner_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,3,0,,1.0,,0.0,,472,0.0,,,200,,,0,1.0,,
20260409T090629Z_monolith_think_006_screenshot_security_think_006_screenshot_security_clean,think_006_screenshot_security,think_006_screenshot_security_clean,thinking,monolith,mlx,False,,,,,"failed, answer_mismatch, image_grounding_miss",0.0,,0,2,0,,0.0,,0.0,,1646,0.0,,,484,,,0,0.0,,
20260409T090631Z_monolith_think_007_doc_image_summary_think_007_doc_image_summary_clean,think_007_doc_image_summary,think_007_doc_image_summary_clean,thinking,monolith,mlx,False,,,,,"failed, answer_mismatch, image_grounding_miss",0.0,,0,2,0,,0.0,,0.0,,1463,0.0,,,481,,,0,0.0,,
20260409T090631Z_monolith_think_008_schedule_choice_think_008_schedule_choice_clean,think_008_schedule_choice,think_008_schedule_choice_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,5,0,,1.0,,0.0,,436,0.0,,,170,,,0,1.0,,
20260409T090632Z_monolith_think_009_budget_summary_think_009_budget_summary_clean,think_009_budget_summary,think_009_budget_summary_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,18,0,,1.0,,0.0,,696,0.0,,,193,,,0,1.0,,
20260409T090632Z_monolith_think_010_repo_reasoning_think_010_repo_reasoning_clean,think_010_repo_reasoning,think_010_repo_reasoning_clean,thinking,monolith,mlx,False,,,,,none,1.0,,0,6,0,,1.0,,0.0,,427,0.0,,,167,,,0,1.0,,
20260409T090651Z_monolith_tool_001_calendar_search_tool_001_calendar_search_clean,tool_001_calendar_search,tool_001_calendar_search_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,83,1,,,,0.0,0.9999999999999999,16652,0.0,,,659,,1.0,1,1.0,,1.0
20260409T090654Z_monolith_tool_002_create_event_tool_002_create_event_clean,tool_002_create_event,tool_002_create_event_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,84,1,,,,0.0,0.9999999999999999,2859,0.0,,,788,,1.0,1,1.0,,1.0
20260409T090655Z_monolith_tool_003_repo_lookup_tool_003_repo_lookup_clean,tool_003_repo_lookup,tool_003_repo_lookup_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,36,1,,,,0.0,0.9999999999999999,1737,0.0,,,604,,1.0,1,1.0,,1.0
20260409T090657Z_monolith_tool_004_repo_read_tool_004_repo_read_clean,tool_004_repo_read,tool_004_repo_read_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,30,0,,,,0.0,0.9999999999999999,1623,0.0,,,630,,1.0,1,1.0,,1.0
20260409T090659Z_monolith_tool_005_image_inspection_tool_005_image_inspection_clean,tool_005_image_inspection,tool_005_image_inspection_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,40,1,,,,0.0,0.9999999999999999,1859,0.0,,,644,,1.0,1,1.0,,1.0
20260409T090701Z_monolith_tool_006_budget_compare_call_tool_006_budget_compare_call_clean,tool_006_budget_compare_call,tool_006_budget_compare_call_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,63,1,,,,0.0,0.9999999999999999,2375,0.0,,,678,,1.0,1,1.0,,1.0
20260409T090704Z_monolith_tool_007_event_update_tool_007_event_update_clean,tool_007_event_update,tool_007_event_update_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,85,1,,,,0.0,0.9999999999999999,2912,0.0,,,790,,1.0,1,1.0,,1.0
20260409T090706Z_monolith_tool_008_patch_record_tool_008_patch_record_clean,tool_008_patch_record,tool_008_patch_record_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,50,0,,,,0.0,0.9999999999999999,2038,0.0,,,652,,1.0,1,1.0,,1.0
20260409T090709Z_monolith_tool_009_parallel_context_check_tool_009_parallel_context_check_clean,tool_009_parallel_context_check,tool_009_parallel_context_check_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,69,1,,,,0.0,0.9999999999999999,2500,0.0,,,779,,1.0,2,1.0,,1.0
20260409T090712Z_monolith_tool_010_validator_ready_tool_010_validator_ready_clean,tool_010_validator_ready,tool_010_validator_ready_clean,tool_routing,monolith,mlx,False,,,,,none,,1.0,0,82,1,,,,0.0,0.9999999999999999,2804,0.0,,,790,,1.0,1,1.0,,1.0
20260409T090727Z_hybrid_retr_001_budget_delta_retr_001_budget_delta_clean,retr_001_budget_delta,retr_001_budget_delta_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,32,0,1.0,,,0.0,,14004,0.0,1.0,1.0,197,1.0,,0,1.0,2,
20260409T090728Z_hybrid_retr_002_policy_conflict_retr_002_policy_conflict_clean,retr_002_policy_conflict,retr_002_policy_conflict_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,11,0,1.0,,,0.0,,536,0.0,1.0,1.0,175,1.0,,0,1.0,1,
